record_id,run_id,database_scope,retrieval_source,retrieval_method,query_id,query_text,source_record_id,title,title_normalized,abstract,authors,first_author,publication_date,year,updated_date,doi,doi_normalized,arxiv_id,publisher,container_title,document_type,issn,isbn,volume,issue,pages,subjects,categories,license,is_open_access,landing_page_url,abstract_url,pdf_url,raw_source_file,retrieved_at_utc,relevance_score,positive_matches,negative_matches,score_explanation,topic_class,publisher_validation,publisher_validation_reason,duplicate_group_id,merged_sources,screening_status,exclusion_reason,notes
2026-07-09T173807Z_cb9491e_R000017,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q02,"""quantum diffusion models""",10.1109/qsw62656.2024.00023,Quantum Denoising Diffusion Models,quantum denoising diffusion models,,Michael Kölle; Gerhard Stenzel; Jonas Stein; Sebastian Zielinski; Björn Ommer; Claudia Linnhoff-Popien,Michael Kölle,2024-07-07,2024,2024-09-05,10.1109/qsw62656.2024.00023,10.1109/qsw62656.2024.00023,,IEEE,2024 IEEE International Conference on Quantum Software (QSW),proceedings-article,,,,,88-98,,,https://doi.org/10.15223/policy-029; https://doi.org/10.15223/policy-037,True,https://doi.org/10.1109/qsw62656.2024.00023,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q02_10_1109_page0.json.gz,2026-07-09T17:38:13.943179+00:00,19.0,quantum:3; diffusion:3; \bdiffusion model(s)?\b:6; \bdenoising diffusion\b:7,,score=19; positives=4; negatives=0,DDPM / denoising diffusion,valid,DOI prefix matches 10.1109; publisher=IEEE,D00011,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000019,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q04,"""quantum score-based""",10.1109/icaiqsa64000.2024.10882211,Forecasting IPL Score Using Machine Learning Techniques,forecasting ipl score using machine learning techniques,,Riddhi Panchal; Gopal Sakarkar; Nilesh Shelke; Amit Pimpalkar,Riddhi Panchal,2024-12-20,2024,2025-06-03,10.1109/icaiqsa64000.2024.10882211,10.1109/icaiqsa64000.2024.10882211,,IEEE,2024 International Conference on Artificial Intelligence and Quantum Computation-Based Sensor Application (ICAIQSA),proceedings-article,,,,,1-5,,,https://doi.org/10.15223/policy-029; https://doi.org/10.15223/policy-037,True,https://doi.org/10.1109/icaiqsa64000.2024.10882211,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q04_10_1109_page0.json.gz,2026-07-09T17:38:14.338115+00:00,3.0,quantum:3,,score=3; positives=1; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1109; publisher=IEEE,D00012,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000021,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q06,"""stochastic Schrödinger diffusion""",10.1109/cdc45484.2021.9683765,From the Heisenberg to the Schrödinger Picture: Quantum Stochastic Processes and Process Tensors,from the heisenberg to the schrodinger picture quantum stochastic processes and process tensors,,Hendra I. Nurdin; John Gough,Hendra I. Nurdin,2021-12-14,2021,2022-06-06,10.1109/cdc45484.2021.9683765,10.1109/cdc45484.2021.9683765,,IEEE,2021 60th IEEE Conference on Decision and Control (CDC),proceedings-article,,,,,4164-4169,,,https://doi.org/10.15223/policy-029; https://doi.org/10.15223/policy-037,True,https://doi.org/10.1109/cdc45484.2021.9683765,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q06_10_1109_page0.json.gz,2026-07-09T17:38:14.772881+00:00,3.0,quantum:3,,score=3; positives=1; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1109; publisher=IEEE,D00013,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000022,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q07,"""stochastic Schrodinger diffusion""",10.1109/ecoc48923.2020.9333375,Stochastic Anti-symmetric Schrodinger Equations for Non-Manakovian Propagation,stochastic anti symmetric schrodinger equations for non manakovian propagation,,Lothar Moeller,Lothar Moeller,2020-12-01,2020,2022-06-27,10.1109/ecoc48923.2020.9333375,10.1109/ecoc48923.2020.9333375,,IEEE,2020 European Conference on Optical Communications (ECOC),proceedings-article,,,,,1-4,,,https://ieeexplore.ieee.org/Xplorehelp/downloads/license-information/IEEE.html; https://doi.org/10.15223/policy-029; https://doi.org/10.15223/policy-037,True,https://doi.org/10.1109/ecoc48923.2020.9333375,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q07_10_1109_page0.json.gz,2026-07-09T17:38:14.950850+00:00,0.0,,,score=0; positives=0; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1109; publisher=IEEE,D00014,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000023,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q08,"""quantum generative model"" diffusion",10.1109/icassp55912.2026.11461991,Quantum Reinforcement Learning-Guided Diffusion Model for Image Synthesis via Hybrid Quantum-Classical Generative Model Architectures,quantum reinforcement learning guided diffusion model for image synthesis via hybrid quantum classical generative model architectures,,Chi-Sheng Chen; En-Jui Kuo,Chi-Sheng Chen,2026-05-03,2026,2026-04-22,10.1109/icassp55912.2026.11461991,10.1109/icassp55912.2026.11461991,,IEEE,"ICASSP 2026 - 2026 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",proceedings-article,,,,,22422-22426,,,https://doi.org/10.15223/policy-029; https://doi.org/10.15223/policy-037,True,https://doi.org/10.1109/icassp55912.2026.11461991,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q08_10_1109_page0.json.gz,2026-07-09T17:38:15.170502+00:00,16.0,quantum:3; diffusion:3; \bdiffusion model(s)?\b:6; \bgenerative model(s)?\b:4,,score=16; positives=4; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1109; publisher=IEEE,D00015,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000024,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q09,"""quantum generative models"" diffusion",10.1109/tgrs.2025.3543670/v1/review1,"Review for ""Super-Resolved 3-D Satellite Lidar Imaging of Earth via Generative Diffusion Models""",review for super resolved 3 d satellite lidar imaging of earth via generative diffusion models,,,,2024-11-03,2024,2025-10-21,10.1109/tgrs.2025.3543670/v1/review1,10.1109/tgrs.2025.3543670/v1/review1,,Institute of Electrical and Electronics Engineers (IEEE),,peer-review,,,,,,,,,,https://doi.org/10.1109/tgrs.2025.3543670/v1/review1,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q09_10_1109_page0.json.gz,2026-07-09T17:38:15.357956+00:00,9.0,diffusion:3; \bdiffusion model(s)?\b:6,,score=9; positives=2; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1109; publisher=Institute of Electrical and Electronics Engineers (IEEE),D00016,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000025,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q10,"""quantum circuit"" ""diffusion model""",10.1109/tqe.2025.3544839,Explicit Quantum Circuit for Simulating the Advection–Diffusion–Reaction Dynamics,explicit quantum circuit for simulating the advectiondiffusionreaction dynamics,,Claudio Sanavio; Enea Mauri; Sauro Succi,Claudio Sanavio,2025-01-01,2025,2025-03-29,10.1109/tqe.2025.3544839,10.1109/tqe.2025.3544839,,Institute of Electrical and Electronics Engineers (IEEE),IEEE Transactions on Quantum Engineering,journal-article,2689-1808,,6,,1-12,,,https://creativecommons.org/licenses/by/4.0/legalcode,True,https://doi.org/10.1109/tqe.2025.3544839,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q10_10_1109_page0.json.gz,2026-07-09T17:38:15.654412+00:00,9.0,quantum:3; diffusion:3; \bquantum circuit(s)?\b:3,,score=9; positives=3; negatives=0,quantum circuit diffusion,valid,DOI prefix matches 10.1109; publisher=Institute of Electrical and Electronics Engineers (IEEE),D00017,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000026,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q11,"""quantum neural network"" ""diffusion model""",10.1109/ijcnn55064.2022.9892246,Neural Network Model Reconstructed from Entangled Quantum States,neural network model reconstructed from entangled quantum states,,Junwei Zhang; Zhao Li; Jianmao Xiao; Ming Li,Junwei Zhang,2022-07-18,2022,2023-11-28,10.1109/ijcnn55064.2022.9892246,10.1109/ijcnn55064.2022.9892246,,IEEE,2022 International Joint Conference on Neural Networks (IJCNN),proceedings-article,,,,,1-8,,,https://doi.org/10.15223/policy-029; https://doi.org/10.15223/policy-037,True,https://doi.org/10.1109/ijcnn55064.2022.9892246,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q11_10_1109_page0.json.gz,2026-07-09T17:38:15.866073+00:00,3.0,quantum:3,,score=3; positives=1; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1109; publisher=IEEE,D00018,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000028,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q13,"""quantum machine learning"" ""diffusion model""",10.1109/ncim65934.2025.11160179,Quantum Machine Learning for Image Classification: A Hybrid Model of Residual Network with Quantum Support Vector Machine,quantum machine learning for image classification a hybrid model of residual network with quantum support vector machine,,Md. Farhan Shahriyar; Gazi Tanbhir; Abdullah Md Raihan Chy,Md. Farhan Shahriyar,2025-06-27,2025,2025-09-18,10.1109/ncim65934.2025.11160179,10.1109/ncim65934.2025.11160179,,IEEE,"2025 2nd International Conference on Next-Generation Computing, IoT and Machine Learning (NCIM)",proceedings-article,,,,,1-6,,,https://doi.org/10.15223/policy-029; https://doi.org/10.15223/policy-037,True,https://doi.org/10.1109/ncim65934.2025.11160179,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q13_10_1109_page0.json.gz,2026-07-09T17:38:16.386628+00:00,7.0,quantum:3; \bquantum machine learning\b:4,,score=7; positives=2; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1109; publisher=IEEE,D00019,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000029,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q14,"quantum ""denoising diffusion probabilistic model""",10.1109/tgrs.2025.3564959/v2/review3,"Review for ""D3PM: Dual-Stream Denoising Diffusion Probabilistic Model for Change Detection in Multimodal Remote Sensing Images""",review for d3pm dual stream denoising diffusion probabilistic model for change detection in multimodal remote sensing images,,,,2025-04-22,2025,2025-10-21,10.1109/tgrs.2025.3564959/v2/review3,10.1109/tgrs.2025.3564959/v2/review3,,Institute of Electrical and Electronics Engineers (IEEE),,peer-review,,,,,,,,,,https://doi.org/10.1109/tgrs.2025.3564959/v2/review3,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q14_10_1109_page0.json.gz,2026-07-09T17:38:16.594988+00:00,18.0,diffusion:3; \bdenoising diffusion\b:7; \bdenoising diffusion probabilistic model(s)?\b:8,,score=18; positives=3; negatives=0,DDPM / denoising diffusion,valid,DOI prefix matches 10.1109; publisher=Institute of Electrical and Electronics Engineers (IEEE),D00020,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000030,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q15,quantum DDPM,10.1109/qce60285.2024.10259,QRNG-DDPM: Enhancing Diffusion Models Through Fitting Mixture Noise with Quantum Random Number,qrng ddpm enhancing diffusion models through fitting mixture noise with quantum random number,,Yifeng Peng; Xinyi Li; Ying Wang,Yifeng Peng,2024-09-15,2024,2025-01-11,10.1109/qce60285.2024.10259,10.1109/qce60285.2024.10259,,IEEE,2024 IEEE International Conference on Quantum Computing and Engineering (QCE),proceedings-article,,,,,92-96,,,https://doi.org/10.15223/policy-029; https://doi.org/10.15223/policy-037,True,https://doi.org/10.1109/qce60285.2024.10259,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q15_10_1109_page0.json.gz,2026-07-09T17:38:16.794803+00:00,18.0,quantum:3; diffusion:3; \bdiffusion model(s)?\b:6; \bddpm\b:6,,score=18; positives=4; negatives=0,DDPM / denoising diffusion,valid,DOI prefix matches 10.1109; publisher=IEEE,D00021,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000031,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q16,"quantum ""score matching"" diffusion",10.1109/tmm.2026.3685791,Navigating Score Matching within Diffusion Models,navigating score matching within diffusion models,,Junyu Zhang; Daochang Liu; Shichao Zhang; Chang Xu,Junyu Zhang,2026-01-01,2026,2026-04-22,10.1109/tmm.2026.3685791,10.1109/tmm.2026.3685791,,Institute of Electrical and Electronics Engineers (IEEE),IEEE Transactions on Multimedia,journal-article,1520-9210; 1941-0077,,,,1-12,,,https://ieeexplore.ieee.org/Xplorehelp/downloads/license-information/IEEE.html; https://doi.org/10.15223/policy-029; https://doi.org/10.15223/policy-037,True,https://doi.org/10.1109/tmm.2026.3685791,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q16_10_1109_page0.json.gz,2026-07-09T17:38:16.992028+00:00,14.0,diffusion:3; \bdiffusion model(s)?\b:6; \bscore matching\b:5,,score=14; positives=3; negatives=0,score-based diffusion,valid,DOI prefix matches 10.1109; publisher=Institute of Electrical and Electronics Engineers (IEEE),D00022,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000032,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q17,"quantum ""Schrödinger bridge"" diffusion",10.1109/icassp55912.2026.11460455,Structure-Aware Diffusion Schrödinger Bridge,structure aware diffusion schrodinger bridge,,Dawnlicity Charls; Tharmakulasingam Sirojan; Vidhyasaharan Sethu; Beena Ahmed,Dawnlicity Charls,2026-05-03,2026,2026-04-22,10.1109/icassp55912.2026.11460455,10.1109/icassp55912.2026.11460455,,IEEE,"ICASSP 2026 - 2026 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",proceedings-article,,,,,4906-4910,,,https://doi.org/10.15223/policy-029; https://doi.org/10.15223/policy-037,True,https://doi.org/10.1109/icassp55912.2026.11460455,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q17_10_1109_page0.json.gz,2026-07-09T17:38:17.237739+00:00,7.0,diffusion:3; \bschr[oö]dinger bridge\b:4,,score=7; positives=2; negatives=0,Schrödinger bridge,valid,DOI prefix matches 10.1109; publisher=IEEE,D00023,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000033,2026-07-09T173807Z_cb9491e,IEEE,Crossref,Crossref DOI-prefix search,Q18,"quantum ""Schrodinger bridge"" diffusion",10.1109/nss/mic/rtsd57108.2024.10657633,PET Image Denoising based on Diffusion Schrodinger Bridge Model,pet image denoising based on diffusion schrodinger bridge model,,S. Yoon; Y. Wang; Y.-D. Son; Q. Li; K. Kim,S. Yoon,2024-10-26,2024,2024-12-16,10.1109/nss/mic/rtsd57108.2024.10657633,10.1109/nss/mic/rtsd57108.2024.10657633,,IEEE,"2024 IEEE Nuclear Science Symposium (NSS), Medical Imaging Conference (MIC) and Room Temperature Semiconductor Detector Conference (RTSD)",proceedings-article,,,,,1-1,,,https://doi.org/10.15223/policy-029; https://doi.org/10.15223/policy-037,True,https://doi.org/10.1109/nss/mic/rtsd57108.2024.10657633,,,data/raw/2026-07-09T173807Z_cb9491e/ieee_crossref/Q18_10_1109_page0.json.gz,2026-07-09T17:38:17.438131+00:00,7.0,diffusion:3; \bschr[oö]dinger bridge\b:4,,score=7; positives=2; negatives=0,Schrödinger bridge,valid,DOI prefix matches 10.1109; publisher=IEEE,D00024,IEEE,not_screened,,
2026-07-09T173807Z_cb9491e_R000034,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q01,"""quantum diffusion model""",10.1007/s42484-026-00352-1,Quantum latent diffusion model for high-dimensional state generation,quantum latent diffusion model for high dimensional state generation,,Guangxi Li; Mingrui Jing; Chenghong Zhu; Xin Wang,Guangxi Li,2026-06-01,2026,2026-07-01,10.1007/s42484-026-00352-1,10.1007/s42484-026-00352-1,,Springer Science and Business Media LLC,Quantum Machine Intelligence,journal-article,2524-4906; 2524-4914,,8,1,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s42484-026-00352-1,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q01_10_1007_page0.json.gz,2026-07-09T17:38:17.926212+00:00,12.0,quantum:3; diffusion:3; \bdiffusion model(s)?\b:6,,score=12; positives=3; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00025,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000035,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q02,"""quantum diffusion models""",10.1007/s42484-024-00224-6,Quantum latent diffusion models,quantum latent diffusion models,,Francesca De Falco; Andrea Ceschini; Alessandro Sebastianelli; Bertrand Le Saux; Massimo Panella,Francesca De Falco,2024-12-01,2024,2024-12-23,10.1007/s42484-024-00224-6,10.1007/s42484-024-00224-6,,Springer Science and Business Media LLC,Quantum Machine Intelligence,journal-article,2524-4906; 2524-4914,,6,2,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s42484-024-00224-6,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q02_10_1007_page0.json.gz,2026-07-09T17:38:18.143271+00:00,12.0,quantum:3; diffusion:3; \bdiffusion model(s)?\b:6,,score=12; positives=3; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00026,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000036,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q03,"""quantum denoising diffusion""",10.1007/s11128-023-04239-z,Denoising quantum mixed states using quantum autoencoders,denoising quantum mixed states using quantum autoencoders,,Ming-Ming Wang,Ming-Ming Wang,2024-01-25,2024,2024-02-21,10.1007/s11128-023-04239-z,10.1007/s11128-023-04239-z,,Springer Science and Business Media LLC,Quantum Information Processing,journal-article,1573-1332,,23,2,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s11128-023-04239-z,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q03_10_1007_page0.json.gz,2026-07-09T17:38:18.331460+00:00,3.0,quantum:3,,score=3; positives=1; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00027,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000037,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q04,"""quantum score-based""",10.1007/s11128-022-03758-5,Multiparty quantum private comparison based on quantum walks,multiparty quantum private comparison based on quantum walks,,Justin Joseph; Syed Taqi Ali,Justin Joseph,2022-12-12,2022,2023-02-15,10.1007/s11128-022-03758-5,10.1007/s11128-022-03758-5,,Springer Science and Business Media LLC,Quantum Information Processing,journal-article,1573-1332,,22,1,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s11128-022-03758-5,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q04_10_1007_page0.json.gz,2026-07-09T17:38:18.576178+00:00,2.0,quantum:3,\bquantum walk(s)?\b:-1,score=2; positives=1; negatives=1,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00028,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000039,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q06,"""stochastic Schrödinger diffusion""",10.1007/978-3-030-82331-3_11,Exact Controllability for Stochastic Schrödinger Equations,exact controllability for stochastic schrodinger equations,,Qi Lü; Xu Zhang,Qi Lü,2021-01-01,2021,2021-11-29,10.1007/978-3-030-82331-3_11,10.1007/978-3-030-82331-3_11,,Springer International Publishing,Probability Theory and Stochastic Modelling,book-chapter,2199-3130; 2199-3149,9783030823306; 9783030823313,,,363-385,,,https://www.springer.com/tdm; https://www.springer.com/tdm,True,https://doi.org/10.1007/978-3-030-82331-3_11,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q06_10_1007_page0.json.gz,2026-07-09T17:38:18.974917+00:00,0.0,,,score=0; positives=0; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer International Publishing,D00029,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000040,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q07,"""stochastic Schrodinger diffusion""",10.1007/s40828-020-0108-1,"Stochastic reaction, stochastic diffusion",stochastic reaction stochastic diffusion,,J. I. Carrero; J. S. Loaiza; A. Serna,J. I. Carrero,2020-06-01,2020,2021-04-09,10.1007/s40828-020-0108-1,10.1007/s40828-020-0108-1,,Springer Science and Business Media LLC,ChemTexts,journal-article,2199-3793,,6,2,,,,https://www.springer.com/tdm; https://www.springer.com/tdm,True,https://doi.org/10.1007/s40828-020-0108-1,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q07_10_1007_page0.json.gz,2026-07-09T17:38:19.168061+00:00,3.0,diffusion:3,,score=3; positives=1; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00030,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000041,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q08,"""quantum generative model"" diffusion",10.1007/978-981-96-0029-8_11,Diffusion Model,diffusion model,,Takeshi Okadome,Takeshi Okadome,2025-01-01,2025,2025-02-01,10.1007/978-981-96-0029-8_11,10.1007/978-981-96-0029-8_11,,Springer Nature Singapore,Essentials of Generative AI,book-chapter,,9789819600281; 9789819600298,,,153-176,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/978-981-96-0029-8_11,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q08_10_1007_page0.json.gz,2026-07-09T17:38:19.370832+00:00,9.0,diffusion:3; \bdiffusion model(s)?\b:6,,score=9; positives=2; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Nature Singapore,D00031,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000042,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q09,"""quantum generative models"" diffusion",10.1007/978-3-031-80965-1_4,Conditional Image Synthesis Using Generative Diffusion Models: Application to Pathological Prostate MR Image Generation,conditional image synthesis using generative diffusion models application to pathological prostate mr image generation,,Shaheer U. Saeed; Yipeng Hu,Shaheer U. Saeed,2025-01-01,2025,2025-03-12,10.1007/978-3-031-80965-1_4,10.1007/978-3-031-80965-1_4,,Springer Nature Switzerland,Generative Machine Learning Models in Medical Image Computing,book-chapter,,9783031809644; 9783031809651,,,65-82,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/978-3-031-80965-1_4,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q09_10_1007_page0.json.gz,2026-07-09T17:38:19.587241+00:00,9.0,diffusion:3; \bdiffusion model(s)?\b:6,,score=9; positives=2; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Nature Switzerland,D00032,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000043,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q10,"""quantum circuit"" ""diffusion model""",10.1007/s11128-025-04850-2,On the quantum circuit model of a kind of quantum adiabatic evolution,on the quantum circuit model of a kind of quantum adiabatic evolution,,Jie Sun,Jie Sun,2025-07-29,2025,2025-09-08,10.1007/s11128-025-04850-2,10.1007/s11128-025-04850-2,,Springer Science and Business Media LLC,Quantum Information Processing,journal-article,1573-1332,,24,8,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s11128-025-04850-2,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q10_10_1007_page0.json.gz,2026-07-09T17:38:19.790728+00:00,6.0,quantum:3; \bquantum circuit(s)?\b:3,,score=6; positives=2; negatives=0,quantum circuit diffusion,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00033,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000044,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q11,"""quantum neural network"" ""diffusion model""",10.1007/s11128-023-04217-5,Shallow hybrid quantum-classical convolutional neural network model for image classification,shallow hybrid quantum classical convolutional neural network model for image classification,,Aijuan Wang; Jianglong Hu; Shiyue Zhang; Lusi Li,Aijuan Wang,2024-01-05,2024,2024-02-04,10.1007/s11128-023-04217-5,10.1007/s11128-023-04217-5,,Springer Science and Business Media LLC,Quantum Information Processing,journal-article,1573-1332,,23,1,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s11128-023-04217-5,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q11_10_1007_page0.json.gz,2026-07-09T17:38:20.077543+00:00,3.0,quantum:3,,score=3; positives=1; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00034,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000045,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q12,"""variational quantum"" ""diffusion model""",10.1007/s44464-026-00006-y,Quantum distortion model for running variational quantum algorithms without error corrections,quantum distortion model for running variational quantum algorithms without error corrections,"<jats:title>Abstract</jats:title> <jats:p>The classical distortion models similarly to temporal data analysis provide a way to predict the trends in the output of the algorithms and discard the anomalies in the output which may impact the accuracy of the method. In this paper, we introduce a quantum distortion modeling framework that enables variational quantum algorithms to operate effectively in the presence of errors without traditional error correction. Drawing inspirations from classical distortion-tolerant computing, we describe different distortions measures and formulation which can be used in variational quantum algorithms. In particular, we develop mathematical foundations for distortion metrics including energy progression, parameter stability, and state fidelity distortions, and demonstrate their applicability to variational quantum eigensolver, quantum approximate optimization algorithm, and quantum power method. We believe this paper will provide a milestone for distortion-aware quantum computing which can expand the practical applicability of the pre-fault-tolerant era devices to problems where approximate solutions provide sufficient value, representing a paradigm shift from exact error elimination to managed accuracy degradation.</jats:p>",Ammar Daskin,Ammar Daskin,2026-01-27,2026,2026-01-27,10.1007/s44464-026-00006-y,10.1007/s44464-026-00006-y,,Springer Science and Business Media LLC,Discover Quantum Science,journal-article,3059-4529,,2,1,,,,https://creativecommons.org/licenses/by/4.0; https://creativecommons.org/licenses/by/4.0,True,https://doi.org/10.1007/s44464-026-00006-y,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q12_10_1007_page0.json.gz,2026-07-09T17:38:20.291657+00:00,6.0,quantum:3; \bvariational quantum\b:3,,score=6; positives=2; negatives=0,variational quantum diffusion,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00035,Springer,not_screened,,
